laptop_ID,Price_euros
0,930.1752538094563
1,992.0955594254717
2,198.07938847999293
3,2091.906225427363
4,1486.850492699024
5,436.47797034280745
6,2038.9935691423022
7,747.9052306741285
8,1714.1306789489306
9,492.6806808658383
10,1159.8607463011701
11,1945.459198978209
12,500.878749962769
13,630.0236388089676
14,1330.837019190609
15,2159.196497221639
16,364.4472453972157
17,1078.7815424980402
18,1875.9005839596546
19,602.5863103182521
20,1538.186745958634
21,1291.0824308273034
22,1863.4549804205599
23,520.912571309325
24,848.0473275063814
25,735.7951281018871
26,879.8682701323007
27,1875.9005839596546
28,1410.4844645358837
29,959.4786142773094
30,1892.1220881031838
31,1330.5776520162449
32,431.33279675399353
33,2164.4111643792257
34,1114.7846482714187
35,160.04176230524882
36,1330.837019190609
37,1718.8609995750937
38,706.8783052445574
39,1353.7219707206416
40,1863.8160370685616
41,1845.706735695077
42,1799.3338970224454
43,1205.212076492039
44,1237.2684814974068
45,889.8851808055788
46,403.58831206184345
47,4124.591621100829
48,1051.2822964230718
49,1163.253236741669
50,493.1037459058747
51,627.2404597675032
52,677.8686044673309
53,362.21760238888555
54,1104.2097164836625
55,41.06718057824975
56,1207.7036928645343
57,979.5794018351371
58,1952.5889152849143
59,1244.9616561215787
60,641.5854204367109
61,829.1552628963052
62,925.0998322615455
63,434.6048007671478
64,495.14835584461
65,1892.0788792675582
66,426.25737520608277
67,1277.7461825071184
68,1317.8666626176212
69,1056.0119417901856
70,319.00000000000273
71,1900.5447095372479
72,930.1752538094563
73,454.13316682080495
74,539.8493290478388
75,2002.1010471471338
76,1298.412798723414
77,915.9165372602777
78,1040.4173035809495
79,1350.0806679890854
80,1989.7024582051342
81,976.3484154472496
82,1689.6273911481437
83,504.217720187195
84,706.8783052445574
85,1069.9041293800556
86,1850.084018675546
87,1083.213787603506
88,353.37245177288133
89,996.3822367938058
90,1151.4174844920437
91,967.1773809583271
92,1667.7873664371998
93,2091.906225427363
94,768.1437991035397
95,1330.837019190609
96,1382.4815895398613
97,856.4954785613187
98,1835.7249574300038
99,793.5042235953571
100,1346.5427905412353
101,578.1969376437207
102,1902.504361918524
103,515.8839483058268
104,300.63497338089775
105,343.2805595046027
106,1313.153088296975
107,1444.0671258051002
108,1107.3121458697956
109,985.1633452810713
110,1485.5058228982919
111,1224.7432553590268
112,945.5233948265022
113,1735.5558506972236
114,1051.8829713551197
115,675.2490933028531
116,1775.149603830856
117,693.5893905581252
118,971.4893165747451
119,814.5957076778682
120,2043.7071434629486
121,1140.7018481140556
122,1780.0087027033605
123,1031.9089284230356
124,1073.9224436255356
125,1147.5023040364447
126,1650.8243082324148
127,672.3834282534292
128,412.30215575527563
129,757.0298248222193
130,588.2888299119994
131,585.8914591961221
132,797.9908369472199
133,1499.0646168602482
134,1172.1043516993964
135,607.2066384209473
136,1031.2818384220218
137,2002.1010471471338
138,1081.3949460271588
139,999.7212070182318
140,1353.8902194842506
141,1382.4815895398613
142,782.4096797543411
143,216.25588089770173
144,848.2451658259556
145,912.5775670358516
146,1355.0922003237067
147,1031.2818384220218
148,496.7654911374294
149,613.3287876868375
150,1364.2699302704946
151,2505.031573942945
152,2143.998971121071
153,1355.3209017816146
154,1312.441826619161
155,1964.5471444334269
156,1492.3866764113961
157,2182.3971287019704
158,446.68093777103945
159,362.21760238888555
160,1413.476239976601
161,1254.5572598430372
162,1084.3177262104123
163,1652.653716777386
164,218.75648728911557
165,1704.0264889790287
166,946.8031387203146
167,1370.7951937543703
168,1190.0197619709006
169,973.0094452228238
170,1792.5901778754871
171,1093.0813418126497
172,1850.084018675546
173,1169.7685618228086
174,1380.844904475041
175,2561.9556763469773
176,1813.613078993547
177,1248.841613625316
178,964.811376125893
179,1313.153088296975
180,1782.4094176757264
181,1332.2471371284578
182,1291.0824308273034
183,999.7212070182318
184,1732.897285813507
185,1292.172585672065
186,2456.7781142775584
187,1480.3219087143063
188,1292.9235017223316
189,1382.4815895398613
190,1864.0710719294202
191,1873.4551758588511
192,1422.9012580744006
193,1799.3338970224454
194,3067.82227348579
195,1367.3063244849309
196,829.2633640846091
197,961.718201985336
198,1175.070691727083
199,980.2598071758464
200,2038.9935691423022
201,1019.6408817039191
202,881.0797802145698
203,1858.4298098489342
204,1116.1604588159964
205,1014.63242636728
206,1759.485552067583
207,299.1483798917572
208,1579.735129187809
209,618.8372869867726
210,1081.3949460271588
211,700.4040492591521
212,3223.6789241273973
213,1560.2826617544717
214,500.878749962769
215,710.2172754689834
